## Listing
# Setup Listing
 Step | Code | Command                 | Comment
- strike total=12 body=4 calls=8 callOccurrences=4 registerTraffic=1 recalls=1 stores=0 range=75..173 details={argumentRecallSitesByName=group:1@>AA, registerRecallCells=1, registerStoreCells=0, registerTrafficAction=try-value-aware-stack-register-scheduling, registerTrafficBreakdown=group:1c/1r/0s@>AA..>AA, registerTrafficCells=1, registerTrafficEstimateKind=gross-local-helper-traffic, registerTrafficNames=group, registerTrafficOccurrences=1, registerTrafficProofStatus=missing-callsite-stack-value-proof, valueAwareAllStackCapacityStatus=fits-x-y-z-t-capacity, valueAwareAllStackInputPressure=0, valueAwareArgumentRecallSitesByName=group:1@>AA, valueAwareBestStackInputAdditionalRecallCellsToProfit=4, valueAwareBestStackInputCandidate=group, valueAwareBestStackInputGrossCells=1, valueAwareBestStackInputNetCells=-3, valueAwareBestStackInputNextProofTarget=reduce-callsite-materialization-by-4,or-find-additional-helper-local-recall-savings-by-4, valueAwareBestStackInputPositiveGapReason=current-input-negative-after-callsite-materialization, valueAwareCallArgumentStoreCells=4, valueAwareCallArgumentStoreCellsByName=group:4, valueAwareCallArgumentStoreSites=strength@call75<-arg-store74;group@call75<-arg-store72;strength@call82<-arg-store81;group@call82<-arg-store79;strength@call93<-arg-store92;group@call93<-arg-store90;strength@callA2<-arg-storeA1;group@callA2<-arg-store99, valueAwareCallerArgStoreAdjustedStackInputNetCells=1, valueAwareCallerArgStoreAdjustedStackInputProfitBreakdown=group:1g/4m/4a/+1n, valueAwareCallerArgStorePlanStatus=positive-before-function-stack-entry-cost, valueAwareCallerArgStoreProofStatus=requires-stack-entry-function-abi-and-arg-expression-stack-preservation, valueAwareCallerArgStoreRequiredAction=model-stack-entry-function-abi-cost, valueAwareProfitableStackInputCount=0, valueAwareProfitableStackInputGrossCells=0, valueAwareProfitableStackInputMaterializeCells=0, valueAwareProfitableStackInputNetCells=0, valueAwareProfitableStackInputPlanStatus=no-profitable-stack-input-materialization, valueAwareRegisterRecallCells=1, valueAwareRegisterStoreCells=0, valueAwareRegisterTrafficBreakdown=group:1c/1r/0s@>AA..>AA, valueAwareRegisterTrafficCells=1, valueAwareRegisterTrafficNames=group, valueAwareRegisterTrafficOccurrences=1, valueAwareSchedulerPlanStatus=no-profitable-stack-input-materialization, valueAwareSchedulerTrafficShape=stack-inputs-only, valueAwareStackCapacity=4, valueAwareStackCapacityBasis=profitable-stack-inputs-after-materialization, valueAwareStackCapacityStatus=fits-x-y-z-t-capacity, valueAwareStackInputCells=1, valueAwareStackInputMaterializeCellsByName=group:4m/0e/4c, valueAwareStackInputMaterializeCellsPerInput=4, valueAwareStackInputMaterializeCostModel=one-callsite-recall-per-input, valueAwareStackInputNames=group, valueAwareStackInputPlanBasis=ranked-helper-local-recall-cells, valueAwareStackInputPlanStatus=no-profitable-stack-input-materialization, valueAwareStackInputPressure=0, valueAwareStackInputProfitBreakdown=group:1g/4m/-3n, valueAwareStackInputRanking=group:1, valueAwareStackInputUniqueCount=1, valueAwareSuggestedResidentInputCells=0, valueAwareSuggestedResidentInputNames=, valueAwareSymbolicEntryStackByCallSite=75:X=?,Y=?,Z=?,T=?;82:X=?,Y=?,Z=?,T=?;93:X=?,Y=?,Z=?,T=?;A2:X=?,Y=?,Z=?,T=?, valueAwareSymbolicEntryStackSeed=X=?,Y=?,Z=?,T=?, valueAwareSymbolicEntryStackSeedStatus=unknown-callsite-stack, valueAwareUnprofitableStackInputNames=group}

### Size Helper Spills
- draw :: random_state total=2 recalls=1 stores=1 occurrences=2 range=160..165
- draw :: scale total=1 recalls=1 stores=0 occurrences=1 range=166..166
- strike :: group total=1 recalls=1 stores=0 occurrences=1 range=170..170

### Size ABI Blockers
(none)

### Size Selected Optimizations
- flow :: preloaded-indirect-flow current=222 baseline=225 savings=3 estimateKind=gross-main-cell-direct-to-indirect-flow replacementCount=3 savingsModel=one-cell-saved-per-replaced-direct-branch-call baselineStepsStatus=estimated-gross-before-overlapping-layout-effects savingsAggregation=selected-optimization-not-necessarily-additive - Activated post-layout: replaced 3 direct branch/call(s) with proven preloaded indirect flow.

### Size Opportunities
- helper :: helper-register-traffic current=222 candidate=222 savings=0 blocker=value-aware-stack-register-scheduler helperLabel=draw registerTrafficNames=random_state,scale requiredAction=value-aware-stack-register-scheduling estimateKind=estimated-net-after-materialization candidateStepsStatus=not-a-positive-size-opportunity sizeImpactStatus=estimated-nonpositive-net valueAwareSchedulerPlanStatus=no-profitable-stack-input-materialization valueAwareStackInputPlanStatus=no-profitable-stack-input-materialization valueAwareStackInputProfitBreakdown=scale:1g/2m/-1n valueAwareBestStackInputCandidate=scale valueAwareBestStackInputNetCells=-1 valueAwareBestStackInputAdditionalRecallCellsToProfit=2 valueAwareStackInputPressure=0 registerTrafficBreakdown=random_state:2c/1r/1s@>A0..>A5;scale:1c/1r/0s@>A6..>A6 - helper-local register traffic requires value-aware stack/register scheduling proof before it can be removed
- helper :: helper-register-traffic current=222 candidate=222 savings=0 blocker=value-aware-stack-register-scheduler helperLabel=strike registerTrafficNames=group requiredAction=value-aware-stack-register-scheduling estimateKind=estimated-net-after-materialization candidateStepsStatus=not-a-positive-size-opportunity sizeImpactStatus=estimated-nonpositive-net valueAwareSchedulerPlanStatus=no-profitable-stack-input-materialization valueAwareStackInputPlanStatus=no-profitable-stack-input-materialization valueAwareStackInputProfitBreakdown=group:1g/4m/-3n valueAwareBestStackInputCandidate=group valueAwareBestStackInputNetCells=-3 valueAwareBestStackInputAdditionalRecallCellsToProfit=4 valueAwareStackInputPressure=0 registerTrafficBreakdown=group:1c/1r/0s@>AA..>AA - helper-local register traffic requires value-aware stack/register scheduling proof before it can be removed
- layout :: super-dark-dispatch current=222 candidate=222 savings=0 blocker=nonwinning-candidate requiredAction=prove-super-dark-fa-ff-case-layout estimateKind=measured-rejected-candidate-delta candidateStepsStatus=same-size-as-current sizeImpactStatus=neutral-rejected-candidate-delta - considered only after layout proof; not selected without a proved FA..FF case

### Size Spills
- left total=14 recalls=9 stores=5 occurrences=14 range=12..129
- right total=12 recalls=7 stores=5 occurrences=12 range=18..136
- work total=5 recalls=2 stores=3 occurrences=5 range=4..137
- group total=4 recalls=4 stores=0 occurrences=4 range=170..212
- minutes total=3 recalls=2 stores=1 occurrences=3 range=22..153
- scratch total=3 recalls=2 stores=1 occurrences=3 range=9..19
- __const_10 total=2 recalls=2 stores=0 occurrences=2 range=23..35
- random_state total=2 recalls=1 stores=1 occurrences=2 range=160..165
- lives total=1 recalls=1 stores=0 occurrences=1 range=142..142
- scale total=1 recalls=1 stores=0 occurrences=1 range=166..166
- strength total=1 recalls=1 stores=0 occurrences=1 range=208..208
- __display_expr_84_2 total=1 recalls=0 stores=1 occurrences=1 range=60..60

### Size Blockers
(none)

### Size Next Actions
- costModelAction=find-profitable-stack-input-call-sites-or-reduce-materialization-cost status=stalled-nonpositive opportunities=2 potentialSavings=0 best=0 blocker=value-aware-stack-register-scheduler via helper-register-traffic at helper helperLabel=draw registerTrafficNames=random_state,scale registerTrafficBreakdown=random_state:2c/1r/1s@>A0..>A5;scale:1c/1r/0s@>A6..>A6 estimateKind=estimated-net-after-materialization candidateStepsStatus=not-a-positive-size-opportunity sizeImpactStatus=estimated-nonpositive-net valueAwareSchedulerPlanStatus=no-profitable-stack-input-materialization valueAwareStackInputPlanStatus=no-profitable-stack-input-materialization valueAwareStackInputProfitBreakdown=scale:1g/2m/-1n valueAwareBestStackInputCandidate=scale valueAwareBestStackInputNetCells=-1 valueAwareBestStackInputAdditionalRecallCellsToProfit=2 valueAwareStackInputPressure=0 - helper-local register traffic requires value-aware stack/register scheduling proof before it can be removed

### Proofs
- value-ranges [proved] - V2 state domains and expression ranges were tracked during lowering.
- indirect-flow-targets [proved] - Final preload artifacts for indirect branch/call selectors match the annotated selector value and re-resolve to the annotated target.

### Emulator Facts
- return-empty-stack-jumps-to-01 [probed] - В/О with an empty return stack behaves as one-cell БП 01 in continuous execution.
- resumable-error-skips-one-cell [probed] - A resumable explicit ЕГГ0Г trap stops with PC=addr+2; continuing executes the cell after exactly one skipped physical padding cell.
- zggog-return-stack-preload [probed] - A normalized 3GG0G with exponent 200..299 deterministically sets PC 20..29 and loads five stored return addresses from the exponent suffix and eight mantissa digits; stack overflow then exposes a deterministic sixth target.
- long-monster-return-stack-display [probed] - Applying F 1/x to a 3GG0G exposes the ten return-stack digits as a long monster; this is an observation oracle, not an execution primitive.
- uniform-dirty-return-stack-restores-after-call [probed] - After 3GG0G stack exhaustion produces five equal stored addresses, a balanced leaf call restores that uniform stack and a later В/О selects the same dirty target.
- r0-star-f-aliases [probed] - *F aliases behave like the corresponding *0 commands, including R0 transformation; they do not preserve R0.
- super-dark-fa-ff-indirect [probed] - Indirect К БП R with R=FA..FF executes one command at 48..53, then continues at 01..06.
- fa-direct-vs-indirect [probed] - Direct БП FA consumes/overwrites the following operand byte, while indirect К БП R leaves 01..06 usable as tail code.
- r0-fractional-jump-99 [probed] - К БП 0 with R0 in fractional positive/small states jumps to 99 and leaves R0=-99999999.
- r0-fractional-selects-r3 [probed] - К П->X 0 and К X->П 0 with 0<R0<1 access R3 and leave R0=-99999999.
- x2-restore-boundaries [probed] - ВП, '.', '/-/', and digit-entry X2 restoration boundaries are modeled as display-state boundaries.
- negative-zero-degree-threshold [probed] - With 1|-00 in Y, multiplying by X and then normalizing through В↑ yields a zero/nonzero threshold at |X|=1.
- grd-angle-trig-identities [documented] - In ГРД angle mode, cos(100) is zero and acos(0) is 100; optimizer use must be guarded by expected_mode("grd").
- step-vs-run-delta [probed] - Continuous-run behavior is the default profile; step-only divergences are explicit exact-machine facts.
- raw-display-5f [probed] - Opcode 5F leaves internal X intact but mutates display/raw state; it is usable only as an explicit display-state trick.
