## Listing
# Setup Listing
 Step | Code | Command                 | Comment
- candidate-search :: fractional-constant-selector-dead-int steps=182 - dead-integer fractional selector source 0.22600029 reaches * before K {x} (data arithmetic); consumerAddress=>AA, sourceRegister=c, selectorCarrierRegister=c, selectorTarget=37, naturalTarget=29, recoveryFreeLayout=natural-target
- candidate-search :: fractional-constant-selector-dead-int steps=182 - dead-integer fractional selector source 0.41200076 reaches - before K {x} (data arithmetic); consumerAddress=>B3, sourceRegister=c, selectorCarrierRegister=c, selectorTarget=37, naturalTarget=76, recoveryFreeLayout=natural-target
- candidate-search :: demote-fractional-constant-selector steps=179 - static proof gate rejected candidate; proofFamily=indirect-flow-targets; missingProof=selector-register-preservation; candidateSelectorRegisters=b+c+e; selectorRegister=unknown; proofFailure=selector-register-overwritten; consumerAddress=>77; consumerOpcodeHex=BD; consumerOpcode=К X->П d; freeStableSelectorRegisters=b+c; selectorSplitStatus=free-stable-selector-register-available; requiredAction=keep-selector-register-stable-or-retarget-indirect-flow
- candidate-search :: demote-fractional-constant-selector steps=181 - static proof gate rejected candidate; proofFamily=indirect-flow-targets; missingProof=selector-register-preservation; candidateSelectorRegisters=c+e; selectorRegister=unknown; proofFailure=selector-register-overwritten; consumerAddress=>71; consumerOpcodeHex=BD; consumerOpcode=К X->П d; freeStableSelectorRegisters=b+c; selectorSplitStatus=free-stable-selector-register-available; requiredAction=keep-selector-register-stable-or-retarget-indirect-flow
- candidate-search :: demote-fractional-constant-selector steps=180 - static proof gate rejected candidate; proofFamily=indirect-flow-targets; missingProof=selector-register-preservation; candidateSelectorRegisters=b+c+e; selectorRegister=unknown; proofFailure=selector-register-overwritten; consumerAddress=>78; consumerOpcodeHex=BD; consumerOpcode=К X->П d; freeStableSelectorRegisters=b+c; selectorSplitStatus=free-stable-selector-register-available; requiredAction=keep-selector-register-stable-or-retarget-indirect-flow

### Size Attribution
total cells: 181
- helper-region :: mark_one cells=26 occurrences=1 range=139..164 - calls=3
- helper-region :: candidate_score cells=22 occurrences=1 range=90..111 - calls=1
- helper-region :: mark_lines_and_check cells=21 occurrences=1 range=118..138 - calls=2
- helper-region :: normalize cells=15 occurrences=1 range=75..89 - calls=6
- listing :: literal/input cell cells=11 occurrences=11 range=19..72
- helper-region :: expr cell_mask(x, y) cells=9 occurrences=1 range=165..173 - calls=3
- helper-region :: packed_score helper cells=7 occurrences=1 range=174..180 - calls=2
- helper-call-sites :: expr cell_mask(x, y) cells=6 occurrences=3 range=12..68 - target=>A5
- helper-call-sites :: mark_one cells=6 occurrences=3 range=123..134 - target=>8B
- helper-call-sites :: normalize cells=6 occurrences=6 range=4..138 - target=75
- helper-region :: return suffix gadget cells=6 occurrences=2 range=112..117 - calls=1
- helper-call-sites :: mark_lines_and_check cells=4 occurrences=2 range=32..74 - target=>76
- helper-call-sites :: packed_score helper cells=4 occurrences=2 range=92..114 - target=>AE
- helper-call-sites :: return suffix gadget cells=4 occurrences=2 range=96..105 - target=>71
- listing :: recall occupied cells=3 occurrences=3 range=11..69

### Size Helpers
- mark_one total=32 body=26 calls=6 callOccurrences=3 registerTraffic=4 recalls=3 stores=1 range=123..164 details={argumentRecallSitesByName=slot:1@>8B;best_score:1@>92;line:1@>90, registerRecallCells=3, registerStoreCells=1, registerTrafficAction=try-value-aware-stack-register-scheduling, registerTrafficBreakdown=slot:2c/1r/1s@>8B..>8E;best_score:1c/1r/0s@>92..>92;line:1c/1r/0s@>90..>90, registerTrafficCells=4, registerTrafficEstimateKind=gross-local-helper-traffic, registerTrafficNames=best_score,line,slot, registerTrafficOccurrences=4, registerTrafficProofStatus=missing-callsite-stack-value-proof, selectorBoundRegisterRecallCells=1, selectorBoundRegisterStoreCells=1, selectorBoundRegisterTrafficBreakdown=slot:2c/1r/1s@>8B..>8E, selectorBoundRegisterTrafficCells=2, selectorBoundRegisterTrafficNames=slot, selectorBoundRegisterTrafficOccurrences=2, selectorBoundRegisterTrafficReason=register acts as an indirect memory selector inside the helper, valueAwareAllStackCapacityStatus=fits-x-y-z-t-capacity, valueAwareAllStackInputPressure=0, valueAwareArgumentRecallSitesByName=best_score:1@>92;line:1@>90, valueAwareBestStackInputAdditionalRecallCellsToProfit=3, valueAwareBestStackInputCandidate=best_score, valueAwareBestStackInputGrossCells=1, valueAwareBestStackInputNetCells=-2, valueAwareBestStackInputNextProofTarget=reduce-callsite-materialization-by-3,or-find-additional-helper-local-recall-savings-by-3, valueAwareBestStackInputPositiveGapReason=current-input-negative-after-callsite-materialization, valueAwareCurrentXStackInputMaterializeCells=1, valueAwareCurrentXStackInputMaterializeCellsByName=line:1x/3m/-1n, valueAwareCurrentXStackInputMaterializeProofStatus=requires-stack-entry-proof-for-current-x-store-callsite, valueAwareCurrentXStackInputMaterializeRequiredAction=prove-callsite-current-x-store-can-enter-stack-input-helper, valueAwareCurrentXStackInputMaterializeSites=line@call>7F<-store>7E, valueAwareEntryStackLostKnownFactCount=2, valueAwareEntryStackLostKnownFactNextProofTarget=prove-flow-entry-X-Y-values-or-split-entry-seeds, valueAwareEntryStackLostKnownFactProofRequirement=flow-entry-stack-value-proof, valueAwareEntryStackLostKnownFactRequiredAction=prove-flow-entry-stack-or-split-helper-entry-seeds-before-stack-input-rewrite, valueAwareEntryStackLostKnownFactSlots=X,Y, valueAwareEntryStackLostKnownFactStatus=known-callsite-facts-killed-by-unknown-flow-entry, valueAwareEntryStackLostKnownFacts=line@call>7F/via=mark_lines_and_check<-entry-X/blockedBy=X=?@>8B;slot@call>7B/via=mark_lines_and_check<-entry-Y/blockedBy=Y=?@>8B, valueAwareExistingEntryStackInputSites=line@call>7F<-entry-X(partial), valueAwareExistingEntryStackInputSitesByName=line:1, valueAwareProfitableStackInputCount=0, valueAwareProfitableStackInputGrossCells=0, valueAwareProfitableStackInputMaterializeCells=0, valueAwareProfitableStackInputNetCells=0, valueAwareProfitableStackInputPlanStatus=no-profitable-stack-input-materialization, valueAwareRegisterRecallCells=2, valueAwareRegisterStoreCells=0, valueAwareRegisterTrafficBreakdown=best_score:1c/1r/0s@>92..>92;line:1c/1r/0s@>90..>90, valueAwareRegisterTrafficCells=2, valueAwareRegisterTrafficNames=best_score,line, valueAwareRegisterTrafficOccurrences=2, valueAwareSchedulerPlanStatus=no-profitable-stack-input-materialization, valueAwareSchedulerTrafficShape=stack-inputs-only, valueAwareSplitEntryStackInputCandidateNames=line, valueAwareSplitEntryStackInputMaterializeSavedCells=1, valueAwareSplitEntryStackInputNextProofTarget=prove-flow-entry-stack-values-or-split-helper-entry-seeds, valueAwareSplitEntryStackInputPlanStatus=nonpositive-after-split-entry-seed-proof, valueAwareSplitEntryStackInputPositiveNetCells=0, valueAwareSplitEntryStackInputProfitBreakdown=line:1g/2m/1s/-1n, valueAwareSplitEntryStackInputProofStatus=requires-flow-entry-stack-proof-or-entry-seed-splitting, valueAwareSplitEntryStackInputRequiredAction=split-helper-entry-seeds-or-prove-flow-entry-stack-before-stack-input-rewrite, valueAwareSplitEntryStackInputSites=line@call>7F<-entry-X/requires-split-entry-seed, valueAwareStackCapacity=4, valueAwareStackCapacityBasis=profitable-stack-inputs-after-materialization, valueAwareStackCapacityStatus=fits-x-y-z-t-capacity, valueAwareStackInputCells=2, valueAwareStackInputMaterializeCellsByName=best_score:3m/0e/3c;line:3m/0e/3c, valueAwareStackInputMaterializeCellsPerInput=3, valueAwareStackInputMaterializeCostModel=one-callsite-recall-per-input, valueAwareStackInputNames=best_score,line, valueAwareStackInputPlanBasis=ranked-helper-local-recall-cells, valueAwareStackInputPlanStatus=no-profitable-stack-input-materialization, valueAwareStackInputPressure=0, valueAwareStackInputProfitBreakdown=best_score:1g/3m/-2n;line:1g/3m/-2n, valueAwareStackInputRanking=best_score:1,line:1, valueAwareStackInputUniqueCount=2, valueAwareSuggestedResidentInputCells=0, valueAwareSuggestedResidentInputNames=, valueAwareSymbolicEntryStackByCallSite=>7B:X=?,Y=slot,Z=?,T=?/via=mark_lines_and_check;>7F:X=line,Y=?,Z=?,T=?/via=mark_lines_and_check;>85:X=?,Y=?,Z=?,T=?/via=mark_lines_and_check, valueAwareSymbolicEntryStackSeed=X=?,Y=?,Z=?,T=?, valueAwareSymbolicEntryStackSeedStatus=unknown-callsite-stack, valueAwareSymbolicFlowEntryStack=>8B:X=?,Y=?,Z=?,T=?, valueAwareUnprofitableStackInputNames=best_score,line}
